# https://borgbackup.readthedocs.io/en/stable/usage/help.html#borg-help-patterns

# The first matching pattern is used, so if an include pattern matches before an
# exclude pattern, the file is backed up. Note that a no-recurse exclude stops
# examination of subdirectories so that potential includes will not match - use
# normal excludes for such use cases.

# A directory exclusion pattern can end either with or without a slash (‘/’). If
# it ends with a slash, such as some/path/, the directory will be included but
# not its content. If it does not end with a slash, such as some/path, both the
# directory and content will be excluded.

# Pattern prefixes
# 	+ include
# 	- exclude
# 	! exclude without recursing into directory


############################################################
## Project root ############################################
############################################################
# Define the recursion root
R /home/<USER>/docker


############################################################
## Base folder #############################################
############################################################
# Include .env and docker-compose for convenience (and small
# file size)
- .bash_aliases.example
- .bash_rc.example
+ .env
- .env.example
- .gitignore
+ docker-compose-t2.yml
- LICENSE
- README.md


############################################################
## .github #################################################
############################################################
# Included in GitHub, so does not needed to be backed up
! .github


############################################################
## .venv ###################################################
############################################################
! .venv


############################################################
## .vscode #################################################
############################################################
# Included in GitHub, so does not needed to be backed up
! .vscode


############################################################
## appdata #################################################
############################################################


## Audiobookshelf ######################
########################################
+ appdata/audiobookshelf/config
+ appdata/audiobookshelf/metadata/authors
+ appdata/audiobookshelf/metadata/backups
+ appdata/audiobookshelf/metadata/logs

- appdata/audiobookshelf/**


## Authelia ############################
########################################
+ appdata/authelia/assets
+ appdata/authelia/config

- appdata/authelia/**


## Authentik ###########################
########################################
+ appdata/authentik/certs
+ appdata/authentik/config
+ appdata/authentik/media
+ appdata/authentik/templates

- appdata/authentik/**


## Bazarr ##############################
########################################
+ appdata/bazarr/config/backup
! appdata/bazarr/config/cache
+ appdata/bazarr/config/config
+ appdata/bazarr/config/db
+ appdata/bazarr/config/log
+ appdata/bazarr/config/restore

- appdata/bazarr/**


## Calibre #############################
########################################
# Calibre library already stored on NAS
! appdata/calibre


## Calibre Web #########################
########################################
+ appdata/calibre-web/config

- appdata/calibre-web/**


## cf-ddns #############################
########################################
+ appdata/cf-ddns/config

- appdata/cf-ddns/**


## docker-gc ###########################
########################################
! appdata/docker-gc


## duckdns #############################
########################################
! appdata/duckdns


## dupeguru ############################
########################################
! appdata/dupeguru


## Filebrowser #########################
########################################
+ appdata/filebrowser/config
+ appdata/filebrowser/db
+ appdata/filebrowser/settings.json

- appdata/filebrowser/**


## Firefly #############################
########################################
# Data stored in DB
! appdata/firefly


## Glances #############################
########################################
! appdata/glances


## Gluetun #############################
########################################
! appdata/gluetun


## Gotify ##############################
########################################
+ appdata/gotify/config
! appdata/gotify/app

- appdata/gotify/**


## Handbrake ###########################
########################################
! appdata/handbrake


## Heimdall ############################
########################################
+ appdata/heimdall/config

- appdata/heimdall/**


## Jellyfin ############################
########################################
+ appdata/jellyfin/config/config

+ appdata/jellyfin/config/data/collections
! appdata/jellyfin/config/data/keyframes
+ appdata/jellyfin/config/data/playlists
+ appdata/jellyfin/config/data/ScheduledTasks
! appdata/jellyfin/config/data/subtitles
+ appdata/jellyfin/config/data

+ appdata/jellyfin/config/log

+ appdata/jellyfin/config/plugins/configurations
- appdata/jellyfin/config/plugins

